iter	Passed	Remaining
609	429	274
610	429	273
611	430	272
612	431	272
613	431	271
614	432	270
615	432	269
616	433	269
617	434	268
618	434	267
619	435	266
620	435	266
621	437	265
622	438	265
623	439	264
624	440	264
625	440	263
626	441	262
627	442	261
628	442	261
629	443	260
630	443	259
631	444	258
632	444	257
633	445	257
634	446	256
635	446	255
636	447	254
637	447	254
638	448	253
639	449	252
640	449	251
641	450	251
642	450	250
643	451	249
644	453	249
645	454	249
646	455	248
647	456	247
648	456	247
649	457	246
650	458	245
651	459	245
652	459	244
653	460	243
654	460	242
655	461	241
656	461	241
657	462	240
658	463	239
659	464	239
660	464	238
661	465	237
662	466	236
663	466	236
664	469	236
665	470	236
666	471	235
667	472	234
668	472	233
669	473	233
670	474	232
671	474	231
672	475	230
673	475	230
674	476	229
675	477	228
676	477	227
677	478	227
678	478	226
679	479	225
680	480	224
681	480	224
682	481	223
683	481	222
684	482	221
685	484	221
686	485	221
687	486	220
688	487	219
689	487	219
690	488	218
691	488	217
692	489	216
693	490	216
694	490	215
695	491	214
696	491	213
697	492	213
698	492	212
699	493	211
700	494	210
701	494	209
702	495	209
703	495	208
704	496	207
705	497	206
706	497	206
707	498	205
708	500	205
709	501	204
710	502	204
711	502	203
712	503	202
713	503	201
714	504	201
715	505	200
716	505	199
717	506	198
718	506	198
719	507	197
720	507	196
721	508	195
722	509	195
723	509	194
724	511	193
725	512	193
726	514	193
727	515	192
728	516	192
729	517	191
730	518	190
731	518	189
732	519	189
733	519	188
734	520	187
735	521	186
736	521	186
737	522	185
738	522	184
739	523	183
740	524	183
741	524	182
742	525	181
743	525	180
744	526	180
745	526	179
746	527	178
747	528	177
748	528	177
749	530	176
750	532	176
751	532	175
752	533	174
753	533	174
754	534	173
755	535	172
756	535	171
757	536	171
758	536	170
759	537	169
760	537	168
761	538	168
762	539	167
763	539	166
764	540	166
765	540	165
766	541	164
767	542	163
768	542	163
769	543	162
770	543	161
771	545	161
772	547	160
773	547	159
774	548	159
775	548	158
776	549	157
777	550	156
778	550	156
779	551	155
780	552	154
781	552	154
782	553	153
783	553	152
784	554	151
785	555	151
786	555	150
787	556	149
788	556	148
789	557	148
790	557	147
791	558	146
792	559	145
793	559	145
794	561	144
795	562	144
796	562	143
797	563	142
798	564	141
799	564	141
800	565	140
801	565	139
802	566	138
803	567	138
804	567	137
805	568	136
806	568	136
807	569	135
808	569	134
809	570	133
810	571	133
811	571	132
812	572	131
813	572	130
814	573	130
815	574	129
816	574	128
817	576	128
818	578	127
819	578	127
820	579	126
821	579	125
822	580	124
823	581	124
824	581	123
825	582	122
826	582	121
827	583	121
828	584	120
829	584	119
830	585	119
831	585	118
832	586	117
833	586	116
834	587	116
835	588	115
836	588	114
837	589	113
838	589	113
839	590	112
840	592	112
841	593	111
842	594	110
843	594	109
844	595	109
845	595	108
846	596	107
847	597	107
848	597	106
849	598	105
850	598	104
851	599	104
852	599	103
853	600	102
854	601	101
855	601	101
856	602	100
857	602	99
858	603	99
859	604	98
860	604	97
861	605	96
862	606	96
863	608	95
864	609	95
865	610	94
866	610	93
867	611	92
868	612	92
869	612	91
870	613	90
871	614	90
872	615	89
873	616	88
874	616	88
875	617	87
876	618	86
877	619	86
878	620	85
879	620	84
880	622	84
881	624	83
882	624	82
883	625	82
884	625	81
885	626	80
886	627	79
887	627	79
888	628	78
889	629	77
890	629	77
891	630	76
892	630	75
893	631	74
894	631	74
895	632	73
896	633	72
897	633	71
898	634	71
899	635	70
900	635	69
901	636	69
902	638	68
903	639	67
904	639	67
905	640	66
906	641	65
907	641	65
908	642	64
909	643	63
910	643	62
911	644	62
912	644	61
913	645	60
914	646	60
915	646	59
916	647	58
917	647	57
918	648	57
919	649	56
920	649	55
921	650	55
922	650	54
923	651	53
924	653	52
925	654	52
926	655	51
927	656	50
928	656	50
929	657	49
930	658	48
931	658	48
932	659	47
933	659	46
934	660	45
935	661	45
936	661	44
937	662	43
938	662	43
939	663	42
940	664	41
941	664	40
942	665	40
943	666	39
944	666	38
945	667	38
946	669	37
947	670	36
948	670	36
949	671	35
950	672	34
951	673	33
952	673	33
953	674	32
954	674	31
955	675	31
956	676	30
957	676	29
958	677	28
959	678	28
960	678	27
961	679	26
962	679	26
963	680	25
964	681	24
965	681	23
966	682	23
967	684	22
968	686	21
969	687	21
970	688	20
971	689	19
972	691	19
973	692	18
974	693	17
975	694	17
976	694	16
977	695	15
978	696	14
979	696	14
980	697	13
981	698	12
982	699	12
983	700	11
984	701	10
985	702	9
986	702	9
987	703	8
988	704	7
989	704	7
990	705	6
991	705	5
992	706	4
993	707	4
994	707	3
995	708	2
996	708	2
997	709	1
998	710	0
999	710	0
